t,MV,PV,DV,SP,Man
1.930000000000000000e+02,7.000000000000000000e+01,5.313000000000000256e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
1.940000000000000000e+02,7.000000000000001421e+01,5.321999999999999886e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
1.950000000000000000e+02,7.000000000000001421e+01,5.342000000000000171e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
1.960000000000000000e+02,6.999999999999998579e+01,5.345000000000000284e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
1.970000000000000000e+02,7.000000000000000000e+01,5.345000000000000284e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
1.980000000000000000e+02,7.000000000000000000e+01,5.345000000000000284e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
1.990000000000000000e+02,7.000000000000001421e+01,5.345000000000000284e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.000000000000000000e+02,7.000000000000000000e+01,5.345000000000000284e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.010000000000000000e+02,7.000000000000000000e+01,5.374000000000000199e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.020000000000000000e+02,7.000000000000000000e+01,5.377000000000000313e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.030000000000000000e+02,7.000000000000000000e+01,5.396000000000000085e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.040000000000000000e+02,7.000000000000000000e+01,5.409000000000000341e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.050000000000000000e+02,7.000000000000000000e+01,5.409000000000000341e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.060000000000000000e+02,7.000000000000000000e+01,5.409000000000000341e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.070000000000000000e+02,7.000000000000000000e+01,5.409000000000000341e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.080000000000000000e+02,7.000000000000000000e+01,5.409000000000000341e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.090000000000000000e+02,7.000000000000000000e+01,5.409000000000000341e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.100000000000000000e+02,7.000000000000000000e+01,5.409000000000000341e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.110000000000000000e+02,7.000000000000000000e+01,5.418999999999999773e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.120000000000000000e+02,7.000000000000000000e+01,5.432000000000000028e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.130000000000000000e+02,7.000000000000000000e+01,5.440999999999999659e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.140000000000000000e+02,7.000000000000000000e+01,5.440999999999999659e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.150000000000000000e+02,7.000000000000000000e+01,5.445000000000000284e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.160000000000000000e+02,7.000000000000000000e+01,5.447999999999999687e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.170000000000000000e+02,7.000000000000000000e+01,5.474000000000000199e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.180000000000000000e+02,7.000000000000000000e+01,5.479999999999999716e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.190000000000000000e+02,7.000000000000000000e+01,5.489999999999999858e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.200000000000000000e+02,7.000000000000000000e+01,5.503000000000000114e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.210000000000000000e+02,7.000000000000000000e+01,5.506000000000000227e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.220000000000000000e+02,7.000000000000000000e+01,5.506000000000000227e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.230000000000000000e+02,7.000000000000000000e+01,5.506000000000000227e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.240000000000000000e+02,7.000000000000000000e+01,5.506000000000000227e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.250000000000000000e+02,7.000000000000000000e+01,5.506000000000000227e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.260000000000000000e+02,7.000000000000000000e+01,5.511999999999999744e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.270000000000000000e+02,7.000000000000000000e+01,5.509000000000000341e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.280000000000000000e+02,7.000000000000000000e+01,5.528000000000000114e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.290000000000000000e+02,7.000000000000000000e+01,5.518999999999999773e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.300000000000000000e+02,7.000000000000000000e+01,5.532000000000000028e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.310000000000000000e+02,7.000000000000000000e+01,5.538000000000000256e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.320000000000000000e+02,7.000000000000000000e+01,5.538000000000000256e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.330000000000000000e+02,7.000000000000000000e+01,5.538000000000000256e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.340000000000000000e+02,7.000000000000000000e+01,5.550999999999999801e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.350000000000000000e+02,7.000000000000000000e+01,5.567000000000000171e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.360000000000000000e+02,7.000000000000000000e+01,5.560999999999999943e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.370000000000000000e+02,7.000000000000000000e+01,5.570000000000000284e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.380000000000000000e+02,7.000000000000000000e+01,5.570000000000000284e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.390000000000000000e+02,7.000000000000000000e+01,5.570000000000000284e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.400000000000000000e+02,7.000000000000000000e+01,5.570000000000000284e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.410000000000000000e+02,7.000000000000000000e+01,5.570000000000000284e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.420000000000000000e+02,7.000000000000000000e+01,5.570000000000000284e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.430000000000000000e+02,7.000000000000000000e+01,5.579999999999999716e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.440000000000000000e+02,7.000000000000000000e+01,5.596000000000000085e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.450000000000000000e+02,7.000000000000000000e+01,5.603000000000000114e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.460000000000000000e+02,7.000000000000000000e+01,5.603000000000000114e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.470000000000000000e+02,7.000000000000000000e+01,5.609000000000000341e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.480000000000000000e+02,7.000000000000000000e+01,5.618999999999999773e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.490000000000000000e+02,7.000000000000000000e+01,5.635000000000000142e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.500000000000000000e+02,7.000000000000000000e+01,5.635000000000000142e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.510000000000000000e+02,7.000000000000000000e+01,5.635000000000000142e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.520000000000000000e+02,7.000000000000000000e+01,5.635000000000000142e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.530000000000000000e+02,7.000000000000000000e+01,5.635000000000000142e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.540000000000000000e+02,7.000000000000000000e+01,5.635000000000000142e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.550000000000000000e+02,7.000000000000000000e+01,5.635000000000000142e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.560000000000000000e+02,7.000000000000000000e+01,5.635000000000000142e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.570000000000000000e+02,7.000000000000000000e+01,5.632000000000000028e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.580000000000000000e+02,7.000000000000000000e+01,5.635000000000000142e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.590000000000000000e+02,7.000000000000000000e+01,5.667000000000000171e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.600000000000000000e+02,7.000000000000000000e+01,5.667000000000000171e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.610000000000000000e+02,7.000000000000000000e+01,5.667000000000000171e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.620000000000000000e+02,7.000000000000000000e+01,5.664000000000000057e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.630000000000000000e+02,6.999999999999998579e+01,5.667000000000000171e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.640000000000000000e+02,7.000000000000000000e+01,5.667000000000000171e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.650000000000000000e+02,7.000000000000000000e+01,5.667000000000000171e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.660000000000000000e+02,7.000000000000000000e+01,5.667000000000000171e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.670000000000000000e+02,7.000000000000000000e+01,5.667000000000000171e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.680000000000000000e+02,7.000000000000000000e+01,5.667000000000000171e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.690000000000000000e+02,7.000000000000000000e+01,5.670000000000000284e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.700000000000000000e+02,7.000000000000000000e+01,5.679999999999999716e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.710000000000000000e+02,7.000000000000000000e+01,5.692999999999999972e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.720000000000000000e+02,7.000000000000000000e+01,5.692999999999999972e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.730000000000000000e+02,7.000000000000000000e+01,5.696000000000000085e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.740000000000000000e+02,7.000000000000000000e+01,5.699000000000000199e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.750000000000000000e+02,7.000000000000000000e+01,5.699000000000000199e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.760000000000000000e+02,7.000000000000000000e+01,5.699000000000000199e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.770000000000000000e+02,7.000000000000000000e+01,5.699000000000000199e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.780000000000000000e+02,7.000000000000000000e+01,5.706000000000000227e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.790000000000000000e+02,7.000000000000000000e+01,5.706000000000000227e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.800000000000000000e+02,7.000000000000000000e+01,5.699000000000000199e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.810000000000000000e+02,7.000000000000000000e+01,5.699000000000000199e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.820000000000000000e+02,7.000000000000000000e+01,5.699000000000000199e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.830000000000000000e+02,7.000000000000000000e+01,5.702000000000000313e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.840000000000000000e+02,7.000000000000000000e+01,5.728000000000000114e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.850000000000000000e+02,7.000000000000000000e+01,5.728000000000000114e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.860000000000000000e+02,7.000000000000000000e+01,5.731000000000000227e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.870000000000000000e+02,7.000000000000000000e+01,5.731000000000000227e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.880000000000000000e+02,7.000000000000000000e+01,5.731000000000000227e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.890000000000000000e+02,7.000000000000000000e+01,5.731000000000000227e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.900000000000000000e+02,7.000000000000000000e+01,5.731000000000000227e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.910000000000000000e+02,7.000000000000000000e+01,5.731000000000000227e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.920000000000000000e+02,7.000000000000000000e+01,5.731000000000000227e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.930000000000000000e+02,7.000000000000000000e+01,5.750999999999999801e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.940000000000000000e+02,7.000000000000000000e+01,5.760000000000000142e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.950000000000000000e+02,7.000000000000000000e+01,5.764000000000000057e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.960000000000000000e+02,7.000000000000000000e+01,5.760000000000000142e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.970000000000000000e+02,7.000000000000000000e+01,5.764000000000000057e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.980000000000000000e+02,6.999999999999998579e+01,5.764000000000000057e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
2.990000000000000000e+02,7.000000000000000000e+01,5.764000000000000057e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.000000000000000000e+00
